outputs,preds
3.387285e-05,0.0
0.9314502,1.0
0.3153346,0.0
6.486923e-09,0.0
0.011505111,0.0
3.8120643e-07,0.0
1.1869601e-09,0.0
0.55039936,0.0
0.70049417,1.0
3.9600428e-07,0.0
5.910797e-06,0.0
1.1156479e-09,0.0
0.014199052,0.0
0.051718157,0.0
0.68155175,1.0
0.0010878464,0.0
1.1643997e-09,0.0
0.9997329,1.0
0.0014673602,0.0
0.9992986,1.0
0.83540696,1.0
1.3085424e-05,0.0
1.3177565e-06,0.0
0.00049645646,0.0
0.0031571817,0.0
0.9990866,1.0
1.5434448e-08,0.0
3.3169016e-09,0.0
0.0035762032,0.0
8.5460594e-10,0.0
0.00030789158,0.0
2.8185411e-06,0.0
0.00034066924,0.0
8.748473e-05,0.0
7.362341e-06,0.0
0.99643266,1.0
0.001102232,0.0
0.0011663001,0.0
0.9997819,1.0
0.9990277,1.0
0.0013514354,0.0
0.21874985,0.0
0.0017013118,0.0
2.8511495e-05,0.0
1.3732732e-09,0.0
0.99999607,1.0
2.3092593e-06,0.0
6.3042135e-05,0.0
1.2000762e-06,0.0
0.9602894,1.0
3.4029574e-06,0.0
0.00043850098,0.0
4.6989153e-06,0.0
0.000116392526,0.0
0.021601336,0.0
0.15541609,0.0
3.7413614e-09,0.0
0.005780347,0.0
0.9983205,1.0
0.0012728445,0.0
0.00020438198,0.0
5.25265e-05,0.0
0.99743587,1.0
0.0012962358,0.0
0.0007759431,0.0
1.695292e-07,0.0
0.53919375,0.0
1.2022786e-09,0.0
0.02753975,0.0
6.67845e-05,0.0
0.9999515,1.0
0.9992501,1.0
0.017136458,0.0
0.999608,1.0
9.306285e-06,0.0
0.9992644,1.0
0.0011878505,0.0
4.886981e-05,0.0
5.257466e-06,0.0
0.00053978333,0.0
0.00049127144,0.0
0.9948244,1.0
0.821443,1.0
0.99997866,1.0
1.2800531e-07,0.0
0.4653243,0.0
0.00019927202,0.0
0.9930749,1.0
0.028881878,0.0
0.99850875,1.0
0.72061914,1.0
0.9974355,1.0
6.244268e-05,0.0
9.090809e-05,0.0
0.0005054527,0.0
4.0569525e-06,0.0
4.630227e-05,0.0
0.0006501646,0.0
2.7931826e-05,0.0
1.2744172e-07,0.0
6.197736e-08,0.0
0.99964345,1.0
0.00014110815,0.0
0.42718142,0.0
0.0073446264,0.0
0.9930286,1.0
2.046588e-05,0.0
3.4625176e-09,0.0
7.5311965e-07,0.0
2.1046586e-05,0.0
0.041113123,0.0
5.908671e-05,0.0
0.99830425,1.0
0.00048664858,0.0
0.9999964,1.0
0.0048570647,0.0
2.1691894e-06,0.0
1.487914e-07,0.0
1.2837775e-06,0.0
1.1268928e-09,0.0
0.015402111,0.0
7.6138384e-09,0.0
0.9942173,1.0
0.99979395,1.0
0.4713564,0.0
8.283638e-08,0.0
0.00039025978,0.0
9.075162e-08,0.0
0.16947727,0.0
0.00058194576,0.0
0.99998677,1.0
4.1252846e-08,0.0
6.4050528e-06,0.0
1.1416843e-09,0.0
7.503126e-06,0.0
1.3567745e-09,0.0
0.0002662991,0.0
0.00043159717,0.0
0.00021021494,0.0
0.0023981552,0.0
1.35107775e-05,0.0
0.008915495,0.0
0.01196537,0.0
5.280542e-07,0.0
9.473285e-08,0.0
9.25649e-07,0.0
5.2801846e-07,0.0
0.9980292,1.0
0.060766004,0.0
1.1481079e-05,0.0
0.99945754,1.0
0.0018089148,0.0
1.95437e-07,0.0
7.4880285e-05,0.0
1.1718926e-09,0.0
0.9843885,1.0
2.3636226e-06,0.0
1.3514618e-06,0.0
0.0006207958,0.0
0.9857962,1.0
3.9237173e-07,0.0
3.1232994e-10,0.0
1.5080266e-07,0.0
0.3560835,0.0
0.5692548,0.0
0.043877043,0.0
0.99767536,1.0
1.6416171e-06,0.0
0.9999733,1.0
0.06339537,0.0
0.0015209545,0.0
2.648984e-08,0.0
0.9989796,1.0
0.04651751,0.0
6.9245e-07,0.0
2.272964e-08,0.0
4.21104e-07,0.0
0.0087034935,0.0
0.00031657904,0.0
4.9602353e-05,0.0
6.3092716e-06,0.0
0.99578506,1.0
4.6128264e-07,0.0
0.038836814,0.0
0.0008571522,0.0
1.3567745e-09,0.0
5.623853e-07,0.0
1.0116856e-07,0.0
5.7051585e-07,0.0
5.667298e-06,0.0
0.9977456,1.0
1.3226974e-06,0.0
4.0882842e-05,0.0
0.9997125,1.0
8.738384e-05,0.0
2.0172742e-05,0.0
0.99994457,1.0
7.926525e-06,0.0
2.7837264e-05,0.0
7.438948e-05,0.0
3.4081722e-07,0.0
0.9886559,1.0
0.7521867,1.0
1.7629352e-08,0.0
0.99924576,1.0
0.9988167,1.0
8.508626e-08,0.0
2.3284938e-09,0.0
0.99999464,1.0
6.8974837e-06,0.0
0.9997533,1.0
0.9998926,1.0
4.2138763e-07,0.0
2.5069347e-05,0.0
0.044262893,0.0
0.999089,1.0
2.2112324e-06,0.0
0.00021294723,0.0
6.08749e-08,0.0
0.00085791416,0.0
0.9994141,1.0
0.015339659,0.0
1.371398e-06,0.0
0.0024784235,0.0
0.0025338407,0.0
4.9205655e-06,0.0
3.6443278e-06,0.0
2.7301705e-06,0.0
3.0702383e-06,0.0
0.00032379528,0.0
8.218861e-08,0.0
0.0177157,0.0
1.021023e-08,0.0
1.1718926e-09,0.0
0.0004908338,0.0
1.3773997e-06,0.0
0.9649577,1.0
0.066923164,0.0
5.070665e-08,0.0
0.99960333,1.0
3.606613e-06,0.0
0.76264155,1.0
0.0018093247,0.0
3.674469e-06,0.0
1.2837775e-06,0.0
0.00038797935,0.0
0.00025111256,0.0
2.7209037e-06,0.0
3.5554658e-05,0.0
6.2078254e-09,0.0
3.293383e-08,0.0
0.0012873526,0.0
0.84611887,1.0
0.38694465,0.0
0.9996978,1.0
0.63544977,0.0
0.0027400416,0.0
0.4193608,0.0
0.99998736,1.0
0.99999404,1.0
0.9998281,1.0
2.5542512e-08,0.0
5.041248e-07,0.0
0.0015864886,0.0
1.6989357e-05,0.0
6.886009e-10,0.0
0.99940515,1.0
0.3998435,0.0
3.1958974e-05,0.0
0.9983236,1.0
0.00016333975,0.0
0.905046,1.0
0.0003575389,0.0
2.464002e-07,0.0
1.3812406e-06,0.0
0.999992,1.0
0.99998116,1.0
4.654245e-06,0.0
1.1268928e-09,0.0
0.9987086,1.0
0.5529754,0.0
4.8745485e-05,0.0
2.561967e-05,0.0
0.6998088,1.0
0.00016388748,0.0
9.722928e-07,0.0
1.1416843e-09,0.0
0.00037920268,0.0
0.00021623644,0.0
4.7746006e-08,0.0
0.93273246,1.0
2.809516e-06,0.0
1.1177805e-08,0.0
0.63723457,0.0
0.00032379528,0.0
0.00024147535,0.0
8.984782e-06,0.0
2.8480412e-10,0.0
0.6194179,0.0
0.9999651,1.0
1.0087804e-05,0.0
2.8444523e-05,0.0
0.04384063,0.0
6.5863888e-09,0.0
3.909962e-05,0.0
0.0015571164,0.0
0.20428175,0.0
3.105583e-07,0.0
0.004392987,0.0
0.0006872451,0.0
0.9982657,1.0
3.552223e-09,0.0
2.34182e-07,0.0
4.9623986e-06,0.0
0.0682176,0.0
0.0051465794,0.0
0.9998266,1.0
0.99991393,1.0
3.117545e-07,0.0
3.2419823e-05,0.0
0.9989311,1.0
0.99987423,1.0
0.9999833,1.0
0.98403454,1.0
0.83862174,1.0
0.00011139871,0.0
7.2788275e-08,0.0
0.8522346,1.0
0.9992655,1.0
3.9802912e-06,0.0
0.0025139614,0.0
7.4251816e-06,0.0
0.00044122222,0.0
0.2947491,0.0
1.0876525e-09,0.0
0.0014522382,0.0
0.996268,1.0
7.9708494e-05,0.0
0.003093172,0.0
0.70045763,1.0
3.0380737e-05,0.0
2.8272067e-05,0.0
0.99776113,1.0
1.2369864e-09,0.0
8.9374697e-07,0.0
0.99416095,1.0
9.781701e-06,0.0
0.9875728,1.0
3.224051e-05,0.0
0.04594461,0.0
0.04580912,0.0
0.9999782,1.0
0.0007845916,0.0
0.0011844316,0.0
3.0277743e-08,0.0
0.00052898313,0.0
0.99651414,1.0
1.8488293e-09,0.0
7.391561e-07,0.0
0.0031799646,0.0
0.003712687,0.0
1.9878034e-05,0.0
7.781921e-08,0.0
0.99982977,1.0
8.105331e-07,0.0
0.00011324734,0.0
0.00062956504,0.0
0.999561,1.0
0.9999902,1.0
0.013160587,0.0
2.9318867e-06,0.0
8.4558036e-05,0.0
6.2655505e-05,0.0
4.3361484e-05,0.0
1.358087e-07,0.0
0.99973625,1.0
0.00039220572,0.0
0.02272052,0.0
2.9310837e-05,0.0
1.2385437e-05,0.0
0.0020176366,0.0
0.16470692,0.0
0.0048151603,0.0
0.99581724,1.0
0.015021201,0.0
6.170919e-05,0.0
0.08865518,0.0
0.006347887,0.0
0.067745164,0.0
0.028123342,0.0
1.4676736e-07,0.0
0.00064840104,0.0
8.6760116e-07,0.0
2.6549646e-05,0.0
1.6566145e-06,0.0
7.9425085e-08,0.0
8.552573e-05,0.0
0.00027505402,0.0
1.2554675e-06,0.0
0.035160825,0.0
0.08362578,0.0
2.042102e-05,0.0
1.7969109e-06,0.0
0.82179105,1.0
8.812605e-07,0.0
0.0007034289,0.0
0.96300066,1.0
0.998038,1.0
0.00040658086,0.0
1.241128e-07,0.0
0.8090602,1.0
0.00029317124,0.0
0.001473512,0.0
0.05659632,0.0
1.9319767e-05,0.0
0.009722055,0.0
0.5235747,0.0
1.3207687e-06,0.0
0.8528537,1.0
1.2682174e-06,0.0
0.0071572056,0.0
4.23569e-05,0.0
0.00016926043,0.0
0.02231641,0.0
3.0867097e-05,0.0
0.00014361438,0.0
0.0006207958,0.0
0.9989341,1.0
0.00024706722,0.0
0.0037356631,0.0
0.75333494,1.0
5.226771e-06,0.0
0.00016213297,0.0
0.00076081854,0.0
1.9860414e-05,0.0
0.99536127,1.0
0.46769556,0.0
2.217419e-05,0.0
2.708162e-06,0.0
2.937114e-05,0.0
3.429551e-07,0.0
7.182461e-07,0.0
1.06906355e-05,0.0
0.00884812,0.0
1.1264614e-06,0.0
0.98633456,1.0
0.039546195,0.0
0.0018500226,0.0
1.1869601e-09,0.0
2.374397e-06,0.0
1.177956e-06,0.0
0.0052743317,0.0
2.6225433e-05,0.0
2.548172e-07,0.0
0.0015499118,0.0
0.54965615,0.0
0.99977857,1.0
0.00044033377,0.0
2.658542e-05,0.0
0.0016900854,0.0
6.76705e-08,0.0
0.02775446,0.0
8.085515e-08,0.0
0.00010999849,0.0
3.3689232e-06,0.0
0.00034218997,0.0
2.7209037e-06,0.0
0.00019720307,0.0
3.1619504e-05,0.0
4.9592763e-06,0.0
0.274272,0.0
3.1645282e-08,0.0
6.015058e-05,0.0
0.08393124,0.0
0.7749091,1.0
0.00012916738,0.0
0.0006207958,0.0
0.0076340423,0.0
0.969934,1.0
0.018251581,0.0
2.0319963e-05,0.0
8.995496e-11,0.0
0.00010521996,0.0
3.3974884e-05,0.0
0.9999926,1.0
4.2374995e-05,0.0
0.0035999268,0.0
0.9997979,1.0
0.001019717,0.0
0.05157723,0.0
8.694414e-05,0.0
0.9999932,1.0
1.588846e-06,0.0
0.99911016,1.0
0.92238355,1.0
0.99996996,1.0
6.1566993e-07,0.0
6.026788e-05,0.0
0.0001042177,0.0
1.3129199e-05,0.0
0.00036818895,0.0
0.9822344,1.0
0.00029465443,0.0
6.397221e-05,0.0
0.99977297,1.0
8.10796e-07,0.0
1.4247191e-06,0.0
0.99999595,1.0
7.116278e-08,0.0
0.00065318216,0.0
1.5931833e-05,0.0
1.3732732e-09,0.0
0.00024075719,0.0
4.6312957e-07,0.0
0.0011349899,0.0
0.9999949,1.0
0.0022601988,0.0
0.0019353993,0.0
3.5108146e-06,0.0
5.776033e-08,0.0
1.554495e-05,0.0
0.009661686,0.0
8.0859994e-05,0.0
1.3183952e-06,0.0
0.00043159717,0.0
0.999853,1.0
4.704789e-06,0.0
3.476953e-08,0.0
0.9997991,1.0
0.119353294,0.0
9.50446e-05,0.0
0.9967926,1.0
1.3404331e-09,0.0
6.118103e-06,0.0
4.539207e-08,0.0
0.033758532,0.0
0.9997925,1.0
6.6638506e-07,0.0
0.00015187639,0.0
1.4078437e-07,0.0
0.50045633,0.0
0.4142795,0.0
1.0190853e-06,0.0
3.638161e-05,0.0
0.18829708,0.0
0.999835,1.0
6.826625e-06,0.0
1.2172229e-05,0.0
0.15763596,0.0
0.12967834,0.0
0.99977905,1.0
6.746686e-07,0.0
0.99986064,1.0
3.692774e-05,0.0
0.010771462,0.0
0.51392925,0.0
3.8969605e-07,0.0
0.0002606378,0.0
1.967075e-05,0.0
0.99152875,1.0
8.398604e-07,0.0
0.04594461,0.0
0.00024797034,0.0
0.6298104,0.0
9.174325e-06,0.0
0.04199928,0.0
0.986458,1.0
0.8375534,1.0
0.00043159717,0.0
0.06892985,0.0
5.2777443e-05,0.0
3.11912e-05,0.0
0.00034536413,0.0
0.00072376203,0.0
0.9997396,1.0
2.0037176e-06,0.0
9.119427e-05,0.0
5.2519936e-06,0.0
7.763579e-09,0.0
0.4724887,0.0
0.99995685,1.0
7.3802535e-06,0.0
0.00019858466,0.0
5.795273e-06,0.0
7.252364e-07,0.0
0.020009492,0.0
0.9873284,1.0
5.042238e-07,0.0
0.41868925,0.0
1.9283095e-06,0.0
0.9440171,1.0
0.9997992,1.0
0.9989157,1.0
0.9999937,1.0
0.1451179,0.0
0.00015554941,0.0
1.6228185e-05,0.0
0.0073354407,0.0
3.013714e-07,0.0
0.9981133,1.0
5.7234042e-06,0.0
0.85857135,1.0
2.0700533e-07,0.0
0.029691625,0.0
1.824215e-05,0.0
2.4531033e-08,0.0
0.99993587,1.0
0.9874555,1.0
0.04192616,0.0
9.040349e-05,0.0
0.001301698,0.0
7.718668e-06,0.0
0.85677767,1.0
0.03756677,0.0
0.999795,1.0
0.017065525,0.0
0.48980922,0.0
0.0003617588,0.0
2.6897947e-05,0.0
1.292228e-09,0.0
0.9313083,1.0
3.974102e-07,0.0
0.99753004,1.0
0.0004582808,0.0
0.99964833,1.0
2.7261713e-06,0.0
0.99676347,1.0
0.9963924,1.0
0.0027876918,0.0
1.6767033e-06,0.0
0.9990683,1.0
0.9093345,1.0
5.5181754e-05,0.0
0.23973458,0.0
0.9993357,1.0
5.64558e-08,0.0
0.9922959,1.0
1.0975937e-06,0.0
1.1331737e-05,0.0
0.007436161,0.0
0.99962485,1.0
0.8271934,1.0
1.2338915e-05,0.0
0.97345597,1.0
1.0112029e-05,0.0
8.587306e-05,0.0
6.703652e-06,0.0
1.0961517e-09,0.0
0.00056328083,0.0
1.0961517e-09,0.0
5.2821694e-08,0.0
1.1156479e-09,0.0
0.0006884237,0.0
0.50476545,0.0
0.023181748,0.0
0.98142266,1.0
0.8690705,1.0
0.001783668,0.0
0.9619495,1.0
0.9998312,1.0
2.0312557e-08,0.0
6.2932116e-08,0.0
0.9999976,1.0
0.99991703,1.0
6.9130336e-05,0.0
0.0046722908,0.0
0.0011148693,0.0
0.00027505402,0.0
0.93115276,1.0
0.99997175,1.0
3.0539833e-09,0.0
0.9314502,1.0
2.707803e-07,0.0
0.37575716,0.0
1.0900664e-08,0.0
6.727733e-08,0.0
2.0274283e-05,0.0
0.2741024,0.0
9.2248115e-08,0.0
0.049591098,0.0
0.0014286363,0.0
5.0298303e-09,0.0
0.000166748,0.0
0.00048664858,0.0
1.8854607e-08,0.0
0.00018541394,0.0
0.00072376203,0.0
0.06913413,0.0
0.0043985923,0.0
0.00072012877,0.0
5.039766e-06,0.0
1.2554675e-06,0.0
9.61885e-05,0.0
3.398507e-07,0.0
0.011070965,0.0
0.9999149,1.0
0.0060076173,0.0
7.121225e-06,0.0
0.00077960675,0.0
0.004323848,0.0
0.9999472,1.0
0.00083346263,0.0
0.012499937,0.0
0.9997199,1.0
1.4802458e-07,0.0
0.99999166,1.0
0.00165182,0.0
0.0012141278,0.0
0.5032933,0.0
0.8759907,1.0
5.6057106e-05,0.0
2.3014738e-05,0.0
0.985748,1.0
0.0010886338,0.0
0.27991328,0.0
0.008547672,0.0
4.0530545e-06,0.0
0.9979233,1.0
0.00056919217,0.0
6.746686e-07,0.0
5.4236516e-06,0.0
7.3826823e-06,0.0
0.703911,1.0
0.9990742,1.0
0.99735415,1.0
9.688933e-06,0.0
0.012493171,0.0
0.99462044,1.0
0.9999962,1.0
0.99995196,1.0
4.0532933e-09,0.0
0.99937123,1.0
2.7724261e-06,0.0
0.001621583,0.0
0.9999069,1.0
0.001154869,0.0
0.99998236,1.0
0.0010659808,0.0
0.9981008,1.0
2.6360554e-05,0.0
4.2108968e-05,0.0
9.133857e-08,0.0
0.0002606378,0.0
0.9999728,1.0
0.99995995,1.0
0.00012869739,0.0
0.99984944,1.0
0.94205374,1.0
1.3404331e-09,0.0
0.0057582455,0.0
0.00026105213,0.0
0.25775352,0.0
